ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'target_cctv.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.36.100
  Duration: 00:00:30.05, start: 0.000000, bitrate: 4376 kb/s
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1440x1080, 4248 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://localhost:60554/live':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1440x1080, q=2-31, 4248 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   19 fps=0.0 q=-1.0 size=N/A time=00:00:00.60 bitrate=N/A speed=1.18x    
frame=   34 fps= 33 q=-1.0 size=N/A time=00:00:01.10 bitrate=N/A speed=1.08x    
frame=   49 fps= 32 q=-1.0 size=N/A time=00:00:01.60 bitrate=N/A speed=1.06x    
frame=   64 fps= 32 q=-1.0 size=N/A time=00:00:02.12 bitrate=N/A speed=1.05x    
frame=   80 fps= 32 q=-1.0 size=N/A time=00:00:02.63 bitrate=N/A speed=1.04x    
frame=   95 fps= 31 q=-1.0 size=N/A time=00:00:03.13 bitrate=N/A speed=1.03x    
frame=  110 fps= 31 q=-1.0 size=N/A time=00:00:03.63 bitrate=N/A speed=1.03x    
frame=  125 fps= 31 q=-1.0 size=N/A time=00:00:04.13 bitrate=N/A speed=1.02x    
frame=  140 fps= 31 q=-1.0 size=N/A time=00:00:04.63 bitrate=N/A speed=1.02x    
frame=  155 fps= 31 q=-1.0 size=N/A time=00:00:05.15 bitrate=N/A speed=1.02x    
frame=  170 fps= 31 q=-1.0 size=N/A time=00:00:05.66 bitrate=N/A speed=1.02x    
frame=  186 fps= 31 q=-1.0 size=N/A time=00:00:06.16 bitrate=N/A speed=1.02x    
frame=  200 fps= 30 q=-1.0 size=N/A time=00:00:06.66 bitrate=N/A speed=1.01x    
frame=  216 fps= 31 q=-1.0 size=N/A time=00:00:07.17 bitrate=N/A speed=1.01x    
frame=  231 fps= 30 q=-1.0 size=N/A time=00:00:07.68 bitrate=N/A speed=1.01x    
frame=  247 fps= 31 q=-1.0 size=N/A time=00:00:08.20 bitrate=N/A speed=1.01x    
frame=  261 fps= 30 q=-1.0 size=N/A time=00:00:08.69 bitrate=N/A speed=1.01x    
frame=  277 fps= 30 q=-1.0 size=N/A time=00:00:09.20 bitrate=N/A speed=1.01x    
frame=  292 fps= 30 q=-1.0 size=N/A time=00:00:09.71 bitrate=N/A speed=1.01x    
frame=  307 fps= 30 q=-1.0 size=N/A time=00:00:10.20 bitrate=N/A speed=1.01x    
frame=  322 fps= 30 q=-1.0 size=N/A time=00:00:10.71 bitrate=N/A speed=1.01x    
frame=  337 fps= 30 q=-1.0 size=N/A time=00:00:11.23 bitrate=N/A speed=1.01x    
frame=  353 fps= 30 q=-1.0 size=N/A time=00:00:11.73 bitrate=N/A speed=1.01x    
frame=  368 fps= 30 q=-1.0 size=N/A time=00:00:12.23 bitrate=N/A speed=1.01x    
frame=  383 fps= 30 q=-1.0 size=N/A time=00:00:12.74 bitrate=N/A speed=1.01x    
frame=  398 fps= 30 q=-1.0 size=N/A time=00:00:13.25 bitrate=N/A speed=1.01x    
frame=  414 fps= 30 q=-1.0 size=N/A time=00:00:13.76 bitrate=N/A speed=1.01x    
frame=  429 fps= 30 q=-1.0 size=N/A time=00:00:14.26 bitrate=N/A speed=1.01x    
frame=  444 fps= 30 q=-1.0 size=N/A time=00:00:14.77 bitrate=N/A speed=1.01x    
frame=  459 fps= 30 q=-1.0 size=N/A time=00:00:15.28 bitrate=N/A speed=1.01x    
frame=  474 fps= 30 q=-1.0 size=N/A time=00:00:15.79 bitrate=N/A speed=1.01x    
frame=  490 fps= 30 q=-1.0 size=N/A time=00:00:16.30 bitrate=N/A speed=1.01x    
frame=  504 fps= 30 q=-1.0 size=N/A time=00:00:16.79 bitrate=N/A speed=1.01x    
frame=  520 fps= 30 q=-1.0 size=N/A time=00:00:17.30 bitrate=N/A speed=1.01x    
frame=  535 fps= 30 q=-1.0 size=N/A time=00:00:17.80 bitrate=N/A speed=   1x    
frame=  550 fps= 30 q=-1.0 size=N/A time=00:00:18.31 bitrate=N/A speed=1.01x    
frame=  565 fps= 30 q=-1.0 size=N/A time=00:00:18.80 bitrate=N/A speed=   1x    
frame=  581 fps= 30 q=-1.0 size=N/A time=00:00:19.33 bitrate=N/A speed=1.01x    
frame=  595 fps= 30 q=-1.0 size=N/A time=00:00:19.82 bitrate=N/A speed=   1x    
frame=  611 fps= 30 q=-1.0 size=N/A time=00:00:20.33 bitrate=N/A speed=   1x    
frame=  625 fps= 30 q=-1.0 size=N/A time=00:00:20.83 bitrate=N/A speed=   1x    
frame=  641 fps= 30 q=-1.0 size=N/A time=00:00:21.34 bitrate=N/A speed=   1x    
frame=  656 fps= 30 q=-1.0 size=N/A time=00:00:21.83 bitrate=N/A speed=   1x    
frame=  671 fps= 30 q=-1.0 size=N/A time=00:00:22.34 bitrate=N/A speed=   1x    
frame=  686 fps= 30 q=-1.0 size=N/A time=00:00:22.85 bitrate=N/A speed=   1x    
frame=  702 fps= 30 q=-1.0 size=N/A time=00:00:23.36 bitrate=N/A speed=   1x    
frame=  716 fps= 30 q=-1.0 size=N/A time=00:00:23.86 bitrate=N/A speed=   1x    
frame=  732 fps= 30 q=-1.0 size=N/A time=00:00:24.36 bitrate=N/A speed=   1x    
frame=  747 fps= 30 q=-1.0 size=N/A time=00:00:24.86 bitrate=N/A speed=   1x    
frame=  762 fps= 30 q=-1.0 size=N/A time=00:00:25.36 bitrate=N/A speed=   1x    
frame=  777 fps= 30 q=-1.0 size=N/A time=00:00:25.86 bitrate=N/A speed=   1x    
frame=  792 fps= 30 q=-1.0 size=N/A time=00:00:26.37 bitrate=N/A speed=   1x    
frame=  807 fps= 30 q=-1.0 size=N/A time=00:00:26.86 bitrate=N/A speed=   1x    
frame=  822 fps= 30 q=-1.0 size=N/A time=00:00:27.38 bitrate=N/A speed=   1x    
frame=  837 fps= 30 q=-1.0 size=N/A time=00:00:27.89 bitrate=N/A speed=   1x    
frame=  853 fps= 30 q=-1.0 size=N/A time=00:00:28.40 bitrate=N/A speed=   1x    
frame=  867 fps= 30 q=-1.0 size=N/A time=00:00:28.89 bitrate=N/A speed=   1x    
frame=  883 fps= 30 q=-1.0 size=N/A time=00:00:29.40 bitrate=N/A speed=   1x    
frame=  898 fps= 30 q=-1.0 size=N/A time=00:00:29.90 bitrate=N/A speed=   1x    
frame=  912 fps= 30 q=-1.0 size=N/A time=00:00:30.40 bitrate=N/A speed=   1x    
frame=  927 fps= 30 q=-1.0 size=N/A time=00:00:30.92 bitrate=N/A speed=   1x    
frame=  942 fps= 30 q=-1.0 size=N/A time=00:00:31.43 bitrate=N/A speed=   1x    
frame=  958 fps= 30 q=-1.0 size=N/A time=00:00:31.93 bitrate=N/A speed=   1x    
frame=  972 fps= 30 q=-1.0 size=N/A time=00:00:32.43 bitrate=N/A speed=   1x    
frame=  988 fps= 30 q=-1.0 size=N/A time=00:00:32.94 bitrate=N/A speed=   1x    
frame= 1003 fps= 30 q=-1.0 size=N/A time=00:00:33.43 bitrate=N/A speed=   1x    
frame= 1019 fps= 30 q=-1.0 size=N/A time=00:00:33.97 bitrate=N/A speed=   1x    
frame= 1034 fps= 30 q=-1.0 size=N/A time=00:00:34.47 bitrate=N/A speed=   1x    
frame= 1049 fps= 30 q=-1.0 size=N/A time=00:00:34.97 bitrate=N/A speed=   1x    
frame= 1064 fps= 30 q=-1.0 size=N/A time=00:00:35.47 bitrate=N/A speed=   1x    
frame= 1079 fps= 30 q=-1.0 size=N/A time=00:00:35.97 bitrate=N/A speed=   1x    
frame= 1095 fps= 30 q=-1.0 size=N/A time=00:00:36.50 bitrate=N/A speed=   1x    
frame= 1109 fps= 30 q=-1.0 size=N/A time=00:00:37.00 bitrate=N/A speed=   1x    
frame= 1125 fps= 30 q=-1.0 size=N/A time=00:00:37.50 bitrate=N/A speed=   1x    
frame= 1140 fps= 30 q=-1.0 size=N/A time=00:00:38.00 bitrate=N/A speed=   1x    
frame= 1155 fps= 30 q=-1.0 size=N/A time=00:00:38.51 bitrate=N/A speed=   1x    
frame= 1170 fps= 30 q=-1.0 size=N/A time=00:00:39.00 bitrate=N/A speed=   1x    
frame= 1185 fps= 30 q=-1.0 size=N/A time=00:00:39.51 bitrate=N/A speed=   1x    
frame= 2866 fps= 30 q=-1.0 size=N/A time=00:01:35.62 bitrate=N/A speed=   1x    
frame= 2881 fps= 30 q=-1.0 size=N/A time=00:01:36.13 bitrate=N/A speed=   1x    
frame= 2896 fps= 30 q=-1.0 size=N/A time=00:01:36.62 bitrate=N/A speed=   1x    
frame= 2911 fps= 30 q=-1.0 size=N/A time=00:01:37.14 bitrate=N/A speed=   1x    
frame= 2927 fps= 30 q=-1.0 size=N/A time=00:01:37.65 bitrate=N/A speed=   1x    
frame= 2942 fps= 30 q=-1.0 size=N/A time=00:01:38.14 bitrate=N/A speed=   1x    
frame= 2957 fps= 30 q=-1.0 size=N/A time=00:01:38.65 bitrate=N/A speed=   1x    
frame= 2972 fps= 30 q=-1.0 size=N/A time=00:01:39.14 bitrate=N/A speed=   1x    
frame= 2988 fps= 30 q=-1.0 size=N/A time=00:01:39.67 bitrate=N/A speed=   1x    
frame= 3002 fps= 30 q=-1.0 size=N/A time=00:01:40.16 bitrate=N/A speed=   1x    
frame= 3018 fps= 30 q=-1.0 size=N/A time=00:01:40.67 bitrate=N/A speed=   1x    
frame= 3033 fps= 30 q=-1.0 size=N/A time=00:01:41.19 bitrate=N/A speed=   1x    
frame= 3048 fps= 30 q=-1.0 size=N/A time=00:01:41.70 bitrate=N/A speed=   1x    
frame= 3063 fps= 30 q=-1.0 size=N/A time=00:01:42.19 bitrate=N/A speed=   1x    
frame= 3078 fps= 30 q=-1.0 size=N/A time=00:01:42.70 bitrate=N/A speed=   1x    
frame= 3094 fps= 30 q=-1.0 size=N/A time=00:01:43.21 bitrate=N/A speed=   1x    
frame= 3109 fps= 30 q=-1.0 size=N/A time=00:01:43.71 bitrate=N/A speed=   1x    
frame= 3124 fps= 30 q=-1.0 size=N/A time=00:01:44.24 bitrate=N/A speed=   1x    
frame= 3139 fps= 30 q=-1.0 size=N/A time=00:01:44.73 bitrate=N/A speed=   1x    
frame= 3155 fps= 30 q=-1.0 size=N/A time=00:01:45.24 bitrate=N/A speed=   1x    
frame= 3169 fps= 30 q=-1.0 size=N/A time=00:01:45.73 bitrate=N/A speed=   1x    
frame= 3185 fps= 30 q=-1.0 size=N/A time=00:01:46.24 bitrate=N/A speed=   1x    
frame= 3200 fps= 30 q=-1.0 size=N/A time=00:01:46.74 bitrate=N/A speed=   1x    
frame= 3215 fps= 30 q=-1.0 size=N/A time=00:01:47.25 bitrate=N/A speed=   1x    
frame= 3230 fps= 30 q=-1.0 size=N/A time=00:01:47.76 bitrate=N/A speed=   1x    
frame= 3245 fps= 30 q=-1.0 size=N/A time=00:01:48.27 bitrate=N/A speed=   1x    
frame= 3261 fps= 30 q=-1.0 size=N/A time=00:01:48.77 bitrate=N/A speed=   1x    
frame= 3276 fps= 30 q=-1.0 size=N/A time=00:01:49.27 bitrate=N/A speed=   1x    
frame= 3291 fps= 30 q=-1.0 size=N/A time=00:01:49.79 bitrate=N/A speed=   1x    
frame= 3306 fps= 30 q=-1.0 size=N/A time=00:01:50.30 bitrate=N/A speed=   1x    
frame= 3322 fps= 30 q=-1.0 size=N/A time=00:01:50.81 bitrate=N/A speed=   1x    
frame= 3337 fps= 30 q=-1.0 size=N/A time=00:01:51.31 bitrate=N/A speed=   1x    
frame= 3352 fps= 30 q=-1.0 size=N/A time=00:01:51.81 bitrate=N/A speed=   1x    
frame= 3367 fps= 30 q=-1.0 size=N/A time=00:01:52.31 bitrate=N/A speed=   1x    
frame= 3382 fps= 30 q=-1.0 size=N/A time=00:01:52.84 bitrate=N/A speed=   1x    
frame= 3397 fps= 30 q=-1.0 size=N/A time=00:01:53.33 bitrate=N/A speed=   1x    
frame= 3412 fps= 30 q=-1.0 size=N/A time=00:01:53.84 bitrate=N/A speed=   1x    
frame= 3428 fps= 30 q=-1.0 size=N/A time=00:01:54.34 bitrate=N/A speed=   1x    
frame= 3443 fps= 30 q=-1.0 size=N/A time=00:01:54.84 bitrate=N/A speed=   1x    
frame= 3458 fps= 30 q=-1.0 size=N/A time=00:01:55.35 bitrate=N/A speed=   1x    
frame= 3473 fps= 30 q=-1.0 size=N/A time=00:01:55.84 bitrate=N/A speed=   1x    
frame= 3489 fps= 30 q=-1.0 size=N/A time=00:01:56.37 bitrate=N/A speed=   1x    
frame= 3503 fps= 30 q=-1.0 size=N/A time=00:01:56.87 bitrate=N/A speed=   1x    
frame= 3519 fps= 30 q=-1.0 size=N/A time=00:01:57.37 bitrate=N/A speed=   1x    
frame= 3534 fps= 30 q=-1.0 size=N/A time=00:01:57.87 bitrate=N/A speed=   1x    
frame= 3549 fps= 30 q=-1.0 size=N/A time=00:01:58.40 bitrate=N/A speed=   1x    
frame= 3564 fps= 30 q=-1.0 size=N/A time=00:01:58.90 bitrate=N/A speed=   1x    
frame= 3580 fps= 30 q=-1.0 size=N/A time=00:01:59.41 bitrate=N/A speed=   1x    
frame= 3595 fps= 30 q=-1.0 size=N/A time=00:01:59.91 bitrate=N/A speed=   1x    
frame= 3608 fps= 30 q=-1.0 size=N/A time=00:02:00.41 bitrate=N/A speed=   1x    
frame= 3624 fps= 30 q=-1.0 size=N/A time=00:02:00.91 bitrate=N/A speed=   1x    
frame= 3639 fps= 30 q=-1.0 size=N/A time=00:02:01.41 bitrate=N/A speed=   1x    
frame= 3654 fps= 30 q=-1.0 size=N/A time=00:02:01.92 bitrate=N/A speed=   1x    
frame= 3669 fps= 30 q=-1.0 size=N/A time=00:02:02.42 bitrate=N/A speed=   1x    
frame= 3684 fps= 30 q=-1.0 size=N/A time=00:02:02.93 bitrate=N/A speed=   1x    
frame= 3699 fps= 30 q=-1.0 size=N/A time=00:02:03.44 bitrate=N/A speed=   1x    
frame= 3715 fps= 30 q=-1.0 size=N/A time=00:02:03.94 bitrate=N/A speed=   1x    
frame= 3730 fps= 30 q=-1.0 size=N/A time=00:02:04.44 bitrate=N/A speed=   1x    
frame= 3745 fps= 30 q=-1.0 size=N/A time=00:02:04.98 bitrate=N/A speed=   1x    
frame= 3760 fps= 30 q=-1.0 size=N/A time=00:02:05.47 bitrate=N/A speed=   1x    
frame= 3776 fps= 30 q=-1.0 size=N/A time=00:02:05.98 bitrate=N/A speed=   1x    
frame= 3790 fps= 30 q=-1.0 size=N/A time=00:02:06.47 bitrate=N/A speed=   1x    
frame= 3806 fps= 30 q=-1.0 size=N/A time=00:02:06.98 bitrate=N/A speed=   1x    
frame= 3821 fps= 30 q=-1.0 size=N/A time=00:02:07.48 bitrate=N/A speed=   1x    
frame= 3836 fps= 30 q=-1.0 size=N/A time=00:02:07.98 bitrate=N/A speed=   1x    
frame= 3851 fps= 30 q=-1.0 size=N/A time=00:02:08.48 bitrate=N/A speed=   1x    
frame= 3866 fps= 30 q=-1.0 size=N/A time=00:02:08.99 bitrate=N/A speed=   1x    
frame= 3881 fps= 30 q=-1.0 size=N/A time=00:02:09.50 bitrate=N/A speed=   1x    
frame= 3896 fps= 30 q=-1.0 size=N/A time=00:02:10.01 bitrate=N/A speed=   1x    
frame= 3912 fps= 30 q=-1.0 size=N/A time=00:02:10.51 bitrate=N/A speed=   1x    
frame= 3927 fps= 30 q=-1.0 size=N/A time=00:02:11.01 bitrate=N/A speed=   1x    
frame= 3942 fps= 30 q=-1.0 size=N/A time=00:02:11.52 bitrate=N/A speed=   1x    
frame= 3957 fps= 30 q=-1.0 size=N/A time=00:02:12.02 bitrate=N/A speed=   1x    
frame= 3972 fps= 30 q=-1.0 size=N/A time=00:02:12.53 bitrate=N/A speed=   1x    
frame= 3987 fps= 30 q=-1.0 size=N/A time=00:02:13.04 bitrate=N/A speed=   1x    
frame= 4002 fps= 30 q=-1.0 size=N/A time=00:02:13.53 bitrate=N/A speed=   1x    
frame= 4017 fps= 30 q=-1.0 size=N/A time=00:02:14.04 bitrate=N/A speed=   1x    
frame= 4033 fps= 30 q=-1.0 size=N/A time=00:02:14.54 bitrate=N/A speed=   1x    
frame= 4048 fps= 30 q=-1.0 size=N/A time=00:02:15.04 bitrate=N/A speed=   1x    
frame= 4063 fps= 30 q=-1.0 size=N/A time=00:02:15.56 bitrate=N/A speed=   1x    
frame= 4078 fps= 30 q=-1.0 size=N/A time=00:02:16.07 bitrate=N/A speed=   1x    
frame= 4093 fps= 30 q=-1.0 size=N/A time=00:02:16.56 bitrate=N/A speed=   1x    
frame= 4108 fps= 30 q=-1.0 size=N/A time=00:02:17.07 bitrate=N/A speed=   1x    
frame= 4124 fps= 30 q=-1.0 size=N/A time=00:02:17.58 bitrate=N/A speed=   1x    
frame= 4138 fps= 30 q=-1.0 size=N/A time=00:02:18.07 bitrate=N/A speed=   1x    
frame= 4154 fps= 30 q=-1.0 size=N/A time=00:02:18.59 bitrate=N/A speed=   1x    
frame= 4169 fps= 30 q=-1.0 size=N/A time=00:02:19.08 bitrate=N/A speed=   1x    
frame= 4184 fps= 30 q=-1.0 size=N/A time=00:02:19.59 bitrate=N/A speed=   1x    
frame= 4199 fps= 30 q=-1.0 size=N/A time=00:02:20.10 bitrate=N/A speed=   1x    
frame= 4215 fps= 30 q=-1.0 size=N/A time=00:02:20.61 bitrate=N/A speed=   1x    
av_interleaved_write_frame(): Broken pipe
Error writing trailer of rtsp://localhost:60554/live: Broken pipe
frame= 4220 fps= 30 q=-1.0 Lsize=N/A time=00:02:20.78 bitrate=N/A speed=   1x    
video:73344kB audio:2200kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: unknown
Conversion failed!
ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'target_cctv.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.36.100
  Duration: 00:00:30.05, start: 0.000000, bitrate: 4376 kb/s
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1440x1080, 4248 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://localhost:60554/live':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1440x1080, q=2-31, 4248 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   18 fps=0.0 q=-1.0 size=N/A time=00:00:00.58 bitrate=N/A speed=1.17x    
frame=   33 fps= 33 q=-1.0 size=N/A time=00:00:01.09 bitrate=N/A speed= 1.1x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.58 bitrate=N/A speed=1.06x    
frame=   64 fps= 32 q=-1.0 size=N/A time=00:00:02.10 bitrate=N/A speed=1.05x    
frame=   78 fps= 31 q=-1.0 size=N/A time=00:00:02.59 bitrate=N/A speed=1.03x    
frame=   94 fps= 31 q=-1.0 size=N/A time=00:00:03.10 bitrate=N/A speed=1.03x    
frame=  109 fps= 31 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  124 fps= 31 q=-1.0 size=N/A time=00:00:04.10 bitrate=N/A speed=1.02x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.61 bitrate=N/A speed=1.02x    
frame=  154 fps= 31 q=-1.0 size=N/A time=00:00:05.12 bitrate=N/A speed=1.02x    
frame=  170 fps= 31 q=-1.0 size=N/A time=00:00:05.63 bitrate=N/A speed=1.02x    
frame=  184 fps= 30 q=-1.0 size=N/A time=00:00:06.13 bitrate=N/A speed=1.01x    
frame=  200 fps= 31 q=-1.0 size=N/A time=00:00:06.63 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.13 bitrate=N/A speed=1.01x    
frame=  230 fps= 30 q=-1.0 size=N/A time=00:00:07.63 bitrate=N/A speed=1.01x    
frame=  245 fps= 30 q=-1.0 size=N/A time=00:00:08.13 bitrate=N/A speed=1.01x    
frame=  260 fps= 30 q=-1.0 size=N/A time=00:00:08.64 bitrate=N/A speed=1.01x    
frame=  275 fps= 30 q=-1.0 size=N/A time=00:00:09.14 bitrate=N/A speed=1.01x    
frame=  290 fps= 30 q=-1.0 size=N/A time=00:00:09.65 bitrate=N/A speed=1.01x    
frame=  305 fps= 30 q=-1.0 size=N/A time=00:00:10.16 bitrate=N/A speed=1.01x    
frame=  321 fps= 30 q=-1.0 size=N/A time=00:00:10.66 bitrate=N/A speed=1.01x    
frame=  336 fps= 30 q=-1.0 size=N/A time=00:00:11.16 bitrate=N/A speed=1.01x    
frame=  351 fps= 30 q=-1.0 size=N/A time=00:00:11.66 bitrate=N/A speed=1.01x    
frame=  366 fps= 30 q=-1.0 size=N/A time=00:00:12.16 bitrate=N/A speed=1.01x    
frame=  381 fps= 30 q=-1.0 size=N/A time=00:00:12.66 bitrate=N/A speed=1.01x    
frame=  396 fps= 30 q=-1.0 size=N/A time=00:00:13.17 bitrate=N/A speed=1.01x    
frame=  411 fps= 30 q=-1.0 size=N/A time=00:00:13.68 bitrate=N/A speed=1.01x    
frame=  426 fps= 30 q=-1.0 size=N/A time=00:00:14.19 bitrate=N/A speed=1.01x    
frame=  441 fps= 30 q=-1.0 size=N/A time=00:00:14.68 bitrate=N/A speed=1.01x    
frame=  456 fps= 30 q=-1.0 size=N/A time=00:00:15.19 bitrate=N/A speed=1.01x    
frame=  472 fps= 30 q=-1.0 size=N/A time=00:00:15.70 bitrate=N/A speed=1.01x    
frame=  487 fps= 30 q=-1.0 size=N/A time=00:00:16.20 bitrate=N/A speed=1.01x    
frame=  502 fps= 30 q=-1.0 size=N/A time=00:00:16.70 bitrate=N/A speed=1.01x    
frame=  517 fps= 30 q=-1.0 size=N/A time=00:00:17.20 bitrate=N/A speed=   1x    
frame=  532 fps= 30 q=-1.0 size=N/A time=00:00:17.70 bitrate=N/A speed=   1x    
frame=  547 fps= 30 q=-1.0 size=N/A time=00:00:18.20 bitrate=N/A speed=   1x    
frame=  562 fps= 30 q=-1.0 size=N/A time=00:00:18.71 bitrate=N/A speed=   1x    
frame=  577 fps= 30 q=-1.0 size=N/A time=00:00:19.23 bitrate=N/A speed=   1x    
